length,diameter
0,6
1,8.4
2,8.4
3,8.4
4,8.4
5,8.4
6,8.4
7,8.4
8,8.4
9,8.4
10,8.4
11,9.272727272
12,10.14545455
13,11.01818182
14,11.89090909
15,12.76363637
16,13.63636363
17,14.50909091
18,15.38181818
19,16.25454546
20,17.12727272
21,18
22,18.87272728
23,19.74545454
24,20.61818182
25,21.49090909
26,22.36363637
27,23.23636363
28,24.10909091
29,24.98181818
30,25.85454546
31,26.72727272
32,27.6
33,28.47272728
34,29.34545454
35,30.21818182
36,31.09090909
37,31.96363637
38,32.83636363
39,33.70909091
40,34.58181818
41,35.45454546
42,36.32727272
43,37.2
44,38.07272728
45,38.94545454
46,39.81818182
47,40.69090909
48,41.56363637
49,42.43636363
50,43.30909091
51,44.18181818
52,45.05454546
53,45.92727272
54,46.8
55,47.67272728
56,48.54545454
57,49.41818182
58,50.29090909
59,51.16363637
60,52.03636363
61,52.90909091
62,53.78181818
63,54.65454546
64,55.52727272
65,56.4
66,56.4
67,56.4
68,56.4
69,56.4
70,56.4
71,56.4
72,56.4
73,56.4
74,56.4
75,56.4
76,56.4
77,56.4
78,56.4
79,56.4
80,56.4
81,56.4
82,56.4
83,56.4
84,56.4
85,56.4
86,56.4
87,56.4
88,56.4
89,56.4
90,56.4
91,56.4
92,56.4
93,56.4
94,56.4
95,56.4
96,56.4
97,56.4
98,56.4
99,56.4
100,56.4
101,56.4
102,56.4
103,56.4
104,56.4
105,56.4
106,56.4
107,56.4
108,56.4
109,56.4
110,56.4
111,56.4
112,56.4
113,56.4
114,56.4
115,56.4
116,56.4
117,56.4
118,56.4
119,56.4
120,56.4
121,56.4
122,56.4
123,56.4
124,56.4
125,56.4
126,56.4
127,56.4
128,56.4
129,56.4
130,56.4
131,56.4
132,56.4
133,56.4
134,56.4
135,56.4
136,56.4
137,56.4
138,56.4
139,56.4
140,56.4
141,56.4
142,56.4
143,56.4
144,56.4
145,56.4
146,56.4
147,56.4
148,56.4
149,56.4
150,56.4
151,56.4
152,56.4
153,56.4
154,56.4
155,56.4
156,56.4
157,56.4
158,56.4
159,56.4
160,56.4
161,56.4
162,56.4
163,56.4
164,56.4
165,56.4
166,56.4
167,56.4
168,56.4
169,56.4
170,56.4
171,56.4
172,56.4
173,56.4
174,56.4
175,56.4
176,56.4
177,56.4
178,56.4
179,56.4
180,56.4
181,56.4
182,56.4
183,56.4
184,56.4
185,56.4
186,56.4
187,56.4
188,56.4
189,56.4
190,56.4
191,56.4
192,56.4
193,56.4
194,56.4
195,56.4
196,56.4
197,56.4
198,56.4
199,56.4
200,56.4
201,56.4
202,56.4
203,56.4
204,56.4
205,56.4
206,56.4
207,56.4
208,56.4
209,56.4
210,56.4
211,56.4
212,56.4
213,56.4
214,56.4
215,56.4
216,56.4
217,56.4
218,56.4
219,56.4
220,56.4
221,56.4
222,56.4
223,56.4
224,56.4
225,56.4
226,56.4
227,56.4
228,56.4
229,56.4
230,56.4
231,56.4
232,56.4
233,56.4
234,56.4
235,56.4
236,56.4
237,56.4
238,56.4
239,56.4
240,56.4
241,56.4
242,56.4
243,56.4
244,56.4
245,56.4
246,56.4
247,56.4
248,56.4
249,56.4
250,56.4
251,56.4
252,56.4
253,56.4
254,56.4
255,56.4
256,56.4
257,56.4
258,56.4
259,56.4
260,56.4
261,56.4
262,56.4
263,56.4
264,56.4
265,56.4
266,56.4
267,56.4
268,56.4
269,56.4
270,56.4
271,56.4
272,56.4
273,56.4
274,56.4
275,56.4
276,56.4
277,56.4
278,56.4
279,56.4
280,56.4
281,56.4
282,56.4
283,56.4
284,56.4
285,56.4
286,56.4
287,56.4
288,56.4
289,56.4
290,56.4
291,56.4
292,56.4
293,56.4
294,56.4
295,56.4
296,56.4
297,56.4
298,56.4
299,56.4
300,56.4
301,56.4
302,56.4
303,56.4
304,56.4
305,56.4
306,56.4
307,56.4
308,56.4
309,56.4
310,56.4
311,56.4
312,56.4
313,56.4
314,56.4
315,56.4
316,56.4
317,56.4
318,56.4
319,56.4
320,56.4
321,56.4
322,56.4
323,56.4
324,56.4
325,56.4
326,56.4
327,56.4
328,56.4
329,56.4
330,56.4
331,56.4
332,56.4
333,56.4
334,56.4
335,56.4
336,56.4
337,56.4
338,56.4
339,56.4
340,56.4
341,56.4
342,56.4
343,56.4
344,56.4
345,56.4
346,56.4
347,56.4
348,56.4
349,56.4
350,56.4
351,56.4
352,56.4
353,56.4
354,56.4
355,56.4
356,56.4
357,56.4
358,56.4
359,56.4
360,56.4
361,56.4
362,56.4
363,56.4
364,56.4
365,56.4
366,56.4
367,56.4
368,56.4
369,56.4
370,56.4
371,56.4
372,56.4
373,56.4
374,56.4
375,56.4
376,56.4
377,56.4
378,56.4
379,56.4
380,56.4
381,56.4
382,56.4
383,56.4
384,56.4
385,56.4
386,56.4
387,56.4
388,56.4
389,56.4
390,56.4
391,56.4
392,56.4
393,56.4
394,56.4
395,56.4
396,56.4
397,56.4
398,56.4
399,56.4
400,56.4
401,56.4
402,56.4
403,56.4
404,56.4
405,56.4
406,56.4
407,56.4
408,56.4
409,56.4
410,56.4
411,56.4
412,56.4
413,56.4
414,56.4
415,56.4
416,56.4
417,56.4
418,56.4
419,56.4
420,56.4
421,56.4
422,56.4
423,56.4
424,56.4
425,56.4
426,56.4
427,56.4
428,56.4
429,56.4
430,56.4
431,56.4
432,56.4
433,56.4
434,56.4
435,56.4
436,56.4
437,56.4
438,56.4
439,56.4
440,56.4
441,56.4
442,56.4
443,56.4
444,56.4
445,56.4
446,56.4
447,56.4
448,56.4
449,56.4
450,56.4
451,56.4
452,56.4
453,56.4
454,56.4
455,56.4
456,56.4
457,56.4
458,56.4
459,56.4
460,56.4
461,56.4
462,56.4
463,56.4
464,56.4
465,56.4
466,56.4
467,56.4
468,56.4
469,56.4
470,56.4
471,56.4
472,56.4
473,56.4
474,56.4
475,56.4
476,56.4
477,56.4
478,56.4
479,56.4
480,56.4
481,56.4
482,56.4
483,56.4
484,56.4
485,56.4
486,56.4
487,56.4
488,56.4
489,56.4
490,56.4
491,56.4
492,56.4
493,56.4
494,56.4
495,56.4
496,56.4
497,56.4
498,56.4
499,56.4
500,56.4
501,56.4
502,56.4
503,56.4
504,56.4
505,56.4
506,56.4
507,56.4
508,56.4
509,56.4
510,56.4
511,56.4
512,56.4
513,56.4
514,56.4
515,56.4
516,56.4
517,56.4
518,56.4
519,56.4
520,56.4
521,56.4
522,56.4
523,56.4
524,56.4
525,56.4
526,56.4
527,56.4
528,56.4
529,56.4
530,56.4
531,56.4
532,56.4
533,56.4
534,56.4
535,56.4
536,56.4
537,56.4
538,56.4
539,56.4
540,56.4
541,56.4
542,56.4
543,56.4
544,56.4
545,56.4
546,56.4
547,56.4
548,56.4
549,56.4
550,56.4
551,56.4
552,56.4
553,56.4
554,56.4
555,56.4
556,56.4
557,56.4
558,56.4
559,56.4
560,56.4
561,56.4
562,56.4
563,56.4
564,56.4
565,56.4
566,56.4
567,56.4
568,56.4
569,56.4
570,56.4
571,56.4
572,56.4
573,56.4
574,56.4
575,56.4
576,56.4
577,56.4
578,56.4
579,56.4
580,56.4
581,56.4
582,56.4
583,56.4
584,56.4
585,56.4
586,56.4
587,56.4
588,56.4
589,56.4
590,56.4
591,56.4
592,56.4
593,56.4
594,56.4
595,56.4
596,56.4
597,56.4
598,56.4
599,56.4
600,56.4
601,56.4
602,56.4
603,56.4
604,56.4
605,56.4
606,56.4
607,56.4
608,56.4
609,56.4
610,56.4
611,56.4
612,56.4
613,56.4
614,56.4
615,56.4
616,56.4
617,56.4
618,56.4
619,56.4
620,56.4
621,56.4
622,56.4
623,56.4
624,56.4
625,56.4
626,56.4
627,56.4
628,56.4
629,56.4
630,56.4
631,56.4
632,56.4
633,56.4
634,56.4
635,56.4
636,56.4
637,56.4
638,56.4
639,56.4
640,56.4
641,56.4
642,56.4
643,56.4
644,56.4
645,56.4
646,56.4
647,56.4
648,56.4
649,56.4
650,56.4
651,56.4
652,56.4
653,56.4
654,56.4
655,56.4
656,56.4
657,56.4
658,56.4
659,56.4
660,56.4
661,56.4
662,56.4
663,56.4
664,56.4
665,56.4
666,56.4
667,56.4
668,56.4
669,56.4
670,56.4
671,56.4
672,56.4
673,56.4
674,56.4
675,56.4
676,56.4
677,56.4
678,56.4
679,56.4
680,56.4
681,56.4
682,56.4
683,56.4
684,56.4
685,56.4
686,56.4
687,56.4
688,56.4
689,56.4
690,56.4
691,56.4
692,56.4
693,56.4
694,56.4
695,56.4
696,56.4
697,56.4
698,56.4
699,56.4
700,56.4
701,56.4
702,56.4
703,56.4
704,56.4
705,56.4
706,56.4
707,56.4
708,56.4
709,56.4
710,56.4
711,56.4
712,56.4
713,56.4
714,56.4
715,56.4
716,56.4
717,56.4
718,56.4
719,56.4
720,56.4
721,56.4
722,56.4
723,56.4
724,56.4
725,56.4
726,56.4
727,56.4
728,56.4
729,56.4
730,56.4
731,56.4
732,56.4
733,56.4
734,56.4
735,56.4
736,56.4
737,56.4
738,56.4
739,56.4
740,56.4
741,56.4
742,56.4
743,56.4
744,56.4
745,56.4
746,56.4
747,56.4
748,56.4
749,56.4
750,56.4
751,56.4
752,56.4
753,56.4
754,56.4
755,56.4
756,56.4
757,56.4
758,56.4
759,56.4
760,56.4
761,56.4
762,56.4
763,56.4
764,56.4
765,56.4
766,56.4
767,56.4
768,56.4
769,56.4
770,56.4
771,56.4
772,56.4
773,56.4
774,56.4
775,56.4
776,56.4
777,56.4
778,56.4
779,56.4
780,56.4
781,56.4
782,56.4
783,56.4
784,56.4
785,56.4
786,56.4
787,56.4
788,56.4
789,56.4
790,56.4
791,56.4
792,56.4
793,56.4
794,56.4
795,56.4
796,56.4
797,56.4
798,56.4
799,56.4
800,56.4
801,56.4
802,56.4
803,56.4
804,56.4
805,56.4
806,56.4
807,56.4
808,56.4
809,56.4
810,56.4
811,56.4
812,56.4
813,56.4
814,56.4
815,56.4
816,56.4
817,56.4
818,56.4
819,56.4
820,56.4
821,56.4
822,56.4
823,56.4
824,56.4
825,56.4
826,56.4
827,56.4
828,56.4
829,56.4
830,56.4
831,56.4
832,56.4
833,56.4
834,56.4
835,56.4
836,56.4
837,56.4
838,56.4
839,56.4
840,56.4
841,56.4
842,56.4
843,56.4
844,56.4
845,56.4
846,56.4
847,56.4
848,56.4
849,56.4
850,56.4
851,56.4
852,56.4
853,56.4
854,56.4
855,56.4
856,56.4
857,56.4
858,56.4
859,56.4
860,56.4
861,56.4
862,56.4
863,56.4
864,56.4
865,56.4
866,56.4
867,56.4
868,56.4
869,56.4
870,56.4
871,56.4
872,56.4
873,56.4
874,56.4
875,56.4
876,56.4
877,56.4
878,56.4
879,56.4
880,56.4
881,56.4
882,56.4
883,56.4
884,56.4
885,56.4
886,56.4
887,56.4
888,56.4
889,56.4
890,56.4
891,56.4
892,56.4
893,56.4
894,56.4
895,56.4
896,56.4
897,56.4
898,56.4
899,56.4
900,56.4
901,56.4
902,56.4
903,56.4
904,56.4
905,56.4
906,56.4
907,56.4
908,56.4
909,56.4
910,56.4
911,56.4
912,56.4
913,56.4
914,56.4
915,56.4
916,56.4
917,56.4
918,56.4
919,56.4
920,56.4
921,56.4
922,56.4
923,56.4
924,56.4
925,56.4
926,56.4
927,56.4
928,56.4
929,56.4
930,56.4
931,56.4
932,56.4
933,56.4
934,56.4
935,56.4
936,56.4
937,56.4
938,56.4
939,56.4
940,56.4
941,56.4
942,56.4
943,56.4
944,56.4
945,56.4
946,56.4
947,56.4
948,56.4
949,56.4
950,56.4
951,56.4
952,56.4
953,56.4
954,56.4
955,56.4
956,56.4
957,56.4
958,56.4
959,56.4
960,56.4
961,56.4
962,56.4
963,56.4
964,56.4
965,56.4
966,56.4
967,56.4
968,56.4
969,56.4
970,56.4
971,56.4
972,56.4
973,56.4
974,56.4
975,56.4
976,56.4
977,56.4
978,56.4
979,56.4
980,56.4
981,56.4
982,56.4
983,56.4
984,56.4
985,56.4
986,56.4
987,56.4
988,56.4
989,56.4
990,56.4
991,56.4
992,56.4
993,56.4
994,56.4
995,56.4
996,56.4
997,56.4
998,56.4
999,56.4
1000,56.4
1001,56.4
1002,56.4
1003,56.4
1004,56.4
1005,56.4
1006,56.4
1007,56.4
1008,56.4
1009,56.4
1010,56.4
1011,56.4
1012,56.4
1013,56.4
1014,56.4
1015,56.4
1016,56.4
1017,56.4
1018,56.4
1019,56.4
1020,56.4
1021,56.4
1022,56.4
1023,56.4
1024,56.4
1025,56.4
1026,56.4
1027,56.4
1028,56.4
1029,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,56.4
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
,35
